/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
65786 domains visited
Length of domains: 6653
Cumulative time: 39.12291121482849

BaB round 51
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input, 2373] [/input-8, 838] [/input, 2349] [/input-8, 232] [/input, 2348] [/input-8, 232] [/input-8, 57] [/input-8, 838] [/input, 2348] 
best_l after optimization: -5.517049789428711
beta sum per layer: [9.523666381835938, 564.963623046875, 48.150177001953125]
alpha/beta optimization time: 0.26369428634643555
pruning_in_iteration open status: True
ratio of positive domain = 823 / 1600 = 0.514375
pruning-in-iteration extra time: 0.005416154861450195
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0829    branching_decision 0.0003    decision 0.0004    set_bounds 0.0373    prepare 0.0368    transfer 0.0001    finalize 0.0272    func 0.6543    solve 0.6960    add 0.0036    bab_iteration 0.8140    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 39.0451    pickout 3.1544    decision 0.0168    branching_decision 0.0144    set_bounds 1.7334    solve 33.8657    func 34.5139    prepare 1.3727    transfer 0.0032    finalize 1.3196    add 0.3590    
max lb 0.00020498037338256836 min lb -0.038172125816345215
Number of Verified Splits: 823 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
67386 domains visited
Length of domains: 6630
Cumulative time: 39.90197801589966

BaB round 52
batch: 800
splitting decisions: 
split level 0: [/input, 2348] [/input, 2348] [/input, 2348] [/input, 2348] [/input, 2348] [/input, 2348] [/input, 2348] [/input, 2348] [/input-8, 57] [/input, 2348] 
best_l after optimization: -5.0937347412109375
beta sum per layer: [9.201953887939453, 544.19189453125, 36.20362091064453]
alpha/beta optimization time: 0.27012181282043457
pruning_in_iteration open status: True
ratio of positive domain = 806 / 1600 = 0.5037499999999999
pruning-in-iteration extra time: 0.005694866180419922
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2281    branching_decision 0.0003    decision 0.0004    set_bounds 0.0347    prepare 0.0347    transfer 0.0001    finalize 0.0272    func 0.6697    solve 0.6544    add 0.0032    bab_iteration 0.7791    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 39.8242    pickout 3.3825    decision 0.0172    branching_decision 0.0148    set_bounds 1.7682    solve 34.5201    func 35.1836    prepare 1.4075    transfer 0.0033    finalize 1.3468    add 0.3622    
max lb 0.0004375874996185303 min lb -0.035192906856536865
Number of Verified Splits: 806 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
68986 domains visited
Length of domains: 6624
Cumulative time: 40.83906841278076

BaB round 53
batch: 800
splitting decisions: 
split level 0: [/input, 2380] [/input, 2349] [/input, 2380] [/input, 2348] [/input-8, 848] [/input, 2348] [/input, 2349] [/input, 2349] [/input, 2349] [/input, 2349] 
best_l after optimization: -4.17331075668335
beta sum per layer: [10.031579971313477, 512.217041015625, 32.994144439697266]
alpha/beta optimization time: 0.2661573886871338
pruning_in_iteration open status: True
ratio of positive domain = 898 / 1600 = 0.56125
pruning-in-iteration extra time: 0.005437612533569336
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0799    branching_decision 0.0004    decision 0.0004    set_bounds 0.0351    prepare 0.0349    transfer 0.0001    finalize 0.0240    func 0.6233    solve 0.6698    add 0.0032    bab_iteration 0.9371    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 40.7613    pickout 3.4624    decision 0.0176    branching_decision 0.0151    set_bounds 1.8033    solve 35.1899    func 35.8068    prepare 1.4424    transfer 0.0034    finalize 1.3708    add 0.3653    
max lb 9.999999747378752e-05 min lb -0.03303059935569763
Number of Verified Splits: 898 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
70586 domains visited
Length of domains: 6526
Cumulative time: 41.5829176902771

BaB round 54
batch: 800
splitting decisions: 
split level 0: [/input, 2333] [/input-8, 237] [/input-8, 278] [/input-8, 121] [/input-8, 848] [/input, 2320] [/input-8, 488] [/input-8, 632] [/input, 2335] [/input-8, 236] 
best_l after optimization: -4.332595348358154
beta sum per layer: [11.281322479248047, 528.5843505859375, 36.612091064453125]
alpha/beta optimization time: 0.2580280303955078
pruning_in_iteration open status: True
ratio of positive domain = 938 / 1600 = 0.5862499999999999
pruning-in-iteration extra time: 0.005341529846191406
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0811    branching_decision 0.0005    decision 0.0005    set_bounds 0.0351    prepare 0.0346    transfer 0.0001    finalize 0.0226    func 0.5983    solve 0.6234    add 0.0040    bab_iteration 0.7438    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 41.5051    pickout 3.5435    decision 0.0181    branching_decision 0.0156    set_bounds 1.8384    solve 35.8133    func 36.4051    prepare 1.4770    transfer 0.0034    finalize 1.3934    add 0.3694    
max lb 9.999999747378752e-05 min lb -0.04754564166069031
Number of Verified Splits: 938 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
72186 domains visited
Length of domains: 6388
Cumulative time: 42.301568269729614

BaB round 55
batch: 800
splitting decisions: 
split level 0: [/input-8, 951] [/input-12, 41] [/input-8, 236] [/input-8, 236] [/input-8, 1024] [/input-8, 236] [/input, 2350] [/input-12, 41] [/input-8, 1071] [/input-8, 236] 
best_l after optimization: -5.551407814025879
beta sum per layer: [11.917705535888672, 562.0875244140625, 47.1292839050293]
alpha/beta optimization time: 0.24599289894104004
pruning_in_iteration open status: True
ratio of positive domain = 940 / 1600 = 0.5875
pruning-in-iteration extra time: 0.005314826965332031
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0797    branching_decision 0.0003    decision 0.0004    set_bounds 0.0357    prepare 0.0346    transfer 0.0001    finalize 0.0220    func 0.5852    solve 0.5984    add 0.0027    bab_iteration 0.7186    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 42.2237    pickout 3.6232    decision 0.0185    branching_decision 0.0159    set_bounds 1.8742    solve 36.4117    func 36.9903    prepare 1.5116    transfer 0.0035    finalize 1.4154    add 0.3721    
max lb 0.00018662214279174805 min lb -0.05679810047149658
Number of Verified Splits: 940 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
73786 domains visited
Length of domains: 6248
Cumulative time: 43.00631499290466

BaB round 56
batch: 800
splitting decisions: 
split level 0: [/input-8, 1024] [/input, 2333] [/input-8, 280] [/input-8, 53] [/input-8, 373] [/input-8, 848] [/input-8, 1073] [/input-8, 699] [/input-8, 488] [/input-8, 699] 
best_l after optimization: -7.318670272827148
beta sum per layer: [10.780298233032227, 599.3135986328125, 61.087806701660156]
alpha/beta optimization time: 0.2565431594848633
pruning_in_iteration open status: True
ratio of positive domain = 851 / 1600 = 0.531875
pruning-in-iteration extra time: 0.005396127700805664
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0776    branching_decision 0.0004    decision 0.0004    set_bounds 0.0360    prepare 0.1816    transfer 0.0001    finalize 0.0250    func 0.7796    solve 0.5853    add 0.0028    bab_iteration 0.7047    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 42.9285    pickout 3.7008    decision 0.0189    branching_decision 0.0163    set_bounds 1.9102    solve 36.9970    func 37.7700    prepare 1.6932    transfer 0.0036    finalize 1.4403    add 0.3749    
max lb 0.0006985664367675781 min lb -0.06702914834022522
Number of Verified Splits: 851 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
75386 domains visited
Length of domains: 6197
Cumulative time: 43.903868198394775

BaB round 57
batch: 800
splitting decisions: 
split level 0: [/input-8, 52] [/input, 2332] [/input-8, 1073] [/input-8, 280] [/input-8, 957] [/input-8, 53] [/input-8, 230] [/input-8, 280] [/input-8, 1073] [/input-8, 278] 
best_l after optimization: -8.01382064819336
beta sum per layer: [9.805769920349121, 590.4161987304688, 70.33821868896484]
alpha/beta optimization time: 0.2691216468811035
pruning_in_iteration open status: True
ratio of positive domain = 838 / 1600 = 0.5237499999999999
pruning-in-iteration extra time: 0.005713462829589844
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0766    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0348    transfer 0.0001    finalize 0.0251    func 0.6521    solve 0.7797    add 0.0029    bab_iteration 0.8975    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 43.8260    pickout 3.7774    decision 0.0193    branching_decision 0.0166    set_bounds 1.9453    solve 37.7768    func 38.4221    prepare 1.7280    transfer 0.0036    finalize 1.4654    add 0.3778    
max lb 9.999999747378752e-05 min lb -0.06677111983299255
Number of Verified Splits: 838 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
76986 domains visited
Length of domains: 6159
Cumulative time: 44.67277646064758

BaB round 58
batch: 800
splitting decisions: 
split level 0: [/input-8, 279] [/input-8, 626] [/input-8, 230] [/input-8, 278] [/input-8, 1073] [/input-8, 230] [/input-8, 230] [/input-8, 280] [/input-8, 373] [/input-8, 1073] 
best_l after optimization: -7.8689117431640625
beta sum per layer: [9.369441986083984, 580.6380615234375, 70.49349975585938]
alpha/beta optimization time: 0.25805115699768066
pruning_in_iteration open status: True
ratio of positive domain = 819 / 1600 = 0.5118750000000001
pruning-in-iteration extra time: 0.005452632904052734
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0777    branching_decision 0.0004    decision 0.0004    set_bounds 0.0355    prepare 0.0336    transfer 0.0001    finalize 0.0256    func 0.6501    solve 0.6522    add 0.0037    bab_iteration 0.7689    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 44.5949    pickout 3.8551    decision 0.0197    branching_decision 0.0170    set_bounds 1.9809    solve 38.4290    func 39.0722    prepare 1.7616    transfer 0.0037    finalize 1.4911    add 0.3815    
max lb 0.00041663646697998047 min lb -0.06529974937438965
Number of Verified Splits: 819 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
78586 domains visited
Length of domains: 6140
Cumulative time: 45.440407037734985

BaB round 59
batch: 800
splitting decisions: 
split level 0: [/input-8, 848] [/input-8, 337] [/input-8, 367] [/input-8, 957] [/input-8, 337] [/input-8, 1073] [/input-8, 1073] [/input-8, 343] [/input-8, 230] [/input-8, 367] 
best_l after optimization: -8.023496627807617
beta sum per layer: [9.750773429870605, 568.7373046875, 60.578853607177734]
alpha/beta optimization time: 0.2700190544128418
pruning_in_iteration open status: True
ratio of positive domain = 751 / 1600 = 0.469375
pruning-in-iteration extra time: 0.0053424835205078125
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0775    branching_decision 0.0003    decision 0.0004    set_bounds 0.0347    prepare 0.0448    transfer 0.0001    finalize 0.0277    func 0.6992    solve 0.6502    add 0.0030    bab_iteration 0.7676    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 45.3625    pickout 3.9326    decision 0.0201    branching_decision 0.0173    set_bounds 2.0156    solve 39.0792    func 39.7714    prepare 1.8065    transfer 0.0038    finalize 1.5188    add 0.3846    
max lb 0.00012487173080444336 min lb -0.06281951069831848
Number of Verified Splits: 751 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
80186 domains visited
Length of domains: 6189
Cumulative time: 46.25634479522705

BaB round 60
batch: 800
splitting decisions: 
split level 0: [/input-8, 367] [/input, 2345] [/input-8, 367] [/input, 2334] [/input, 2334] [/input-8, 1027] [/input, 2320] [/input, 2349] [/input-8, 238] [/input-8, 57] 
best_l after optimization: -7.362694263458252
beta sum per layer: [9.94194507598877, 554.8636474609375, 60.725929260253906]
alpha/beta optimization time: 0.26788878440856934
pruning_in_iteration open status: True
ratio of positive domain = 793 / 1600 = 0.495625
pruning-in-iteration extra time: 0.0054547786712646484
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0767    branching_decision 0.0003    decision 0.0004    set_bounds 0.1821    prepare 0.0349    transfer 0.0001    finalize 0.0263    func 0.6678    solve 0.6993    add 0.0032    bab_iteration 0.8159    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 46.1785    pickout 4.0093    decision 0.0204    branching_decision 0.0176    set_bounds 2.1977    solve 39.7785    func 40.4392    prepare 1.8414    transfer 0.0039    finalize 1.5451    add 0.3878    
max lb 9.999999747378752e-05 min lb -0.06074449419975281
Number of Verified Splits: 793 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
