/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.0046274662017822266
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0007    prepare 0.0006    transfer 0.0000    finalize 0.0006    func 0.1968    solve 0.2949    add 0.0008    bab_iteration 0.2978    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 0.2978    pickout 0.0036    decision 0.0001    branching_decision 0.0001    set_bounds 0.0012    solve 0.2949    func 0.4917    prepare 0.0010    transfer 0.0001    finalize 0.0013    add 0.0008    
max lb 9.999999747378752e-05 min lb -0.11912620067596436
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.11913 (2), -0.08538 (2), 
Current (lb-rhs): -0.11912620067596436
8 domains visited
Length of domains: 2
Cumulative time: 0.6418063640594482

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input-32, 414] [/input-32, 159] 
best_l after optimization: -0.18807148933410645
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.24645784497261047]
alpha/beta optimization time: 0.13999080657958984
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 4.124641418457031e-05
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0007    prepare 0.0006    transfer 0.0000    finalize 0.0008    func 0.1882    solve 0.1968    add 0.0007    bab_iteration 0.2007    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 0.4985    pickout 0.0057    decision 0.0002    branching_decision 0.0002    set_bounds 0.0019    solve 0.4917    func 0.6798    prepare 0.0015    transfer 0.0001    finalize 0.0021    add 0.0015    
max lb -0.00941157341003418 min lb -0.09649944305419922
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.09650 (3), -0.05351 (3), -0.02865 (3), -0.00941 (3), 
Current (lb-rhs): -0.09649944305419922
12 domains visited
Length of domains: 4
Cumulative time: 0.8337557315826416

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input-32, 435] [/input-28, 263] [/input-28, 71] [/input-28, 263] 
best_l after optimization: -0.15485936403274536
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.5303170680999756]
alpha/beta optimization time: 0.16069483757019043
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.004941701889038086
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0025    branching_decision 0.0001    decision 0.0001    set_bounds 0.0008    prepare 0.0008    transfer 0.0000    finalize 0.0007    func 0.2069    solve 0.1882    add 0.0007    bab_iteration 0.1919    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 0.6904    pickout 0.0082    decision 0.0003    branching_decision 0.0002    set_bounds 0.0027    solve 0.6800    func 0.8868    prepare 0.0023    transfer 0.0001    finalize 0.0028    add 0.0022    
max lb 9.999999747378752e-05 min lb -0.09035146236419678
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.09035 (4), -0.05094 (4), -0.00783 (4), -0.00614 (4), 
Current (lb-rhs): -0.09035146236419678
20 domains visited
Length of domains: 4
Cumulative time: 1.044952392578125

BaB round 5
batch: 4
splitting decisions: 
split level 0: [/input-32, 112] [/input-28, 71] [/input-32, 431] [/input-32, 431] 
best_l after optimization: -0.11222346127033234
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.5219200849533081, 0.567718505859375]
alpha/beta optimization time: 0.16568565368652344
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.005244016647338867
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0026    branching_decision 0.0001    decision 0.0001    set_bounds 0.0009    prepare 0.0008    transfer 0.0000    finalize 0.0007    func 0.2159    solve 0.2070    add 0.0007    bab_iteration 0.2112    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 0.9016    pickout 0.0108    decision 0.0003    branching_decision 0.0003    set_bounds 0.0036    solve 0.8869    func 1.1027    prepare 0.0031    transfer 0.0001    finalize 0.0036    add 0.0029    
max lb 9.999999747378752e-05 min lb -0.07642388343811035
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.07642 (5), -0.03226 (5), -0.00404 (5), 
Current (lb-rhs): -0.07642388343811035
28 domains visited
Length of domains: 3
Cumulative time: 1.2652702331542969

BaB round 6
batch: 3
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 112] [/input-28, 269] 
best_l after optimization: -0.0852862000465393
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 1.0438401699066162, 0.0]
alpha/beta optimization time: 0.1667492389678955
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.0050792694091796875
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0025    branching_decision 0.0001    decision 0.0001    set_bounds 0.0008    prepare 0.0007    transfer 0.0000    finalize 0.0007    func 0.2127    solve 0.2159    add 0.0007    bab_iteration 0.2203    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 1.1220    pickout 0.0133    decision 0.0004    branching_decision 0.0003    set_bounds 0.0044    solve 1.1029    func 1.3154    prepare 0.0037    transfer 0.0002    finalize 0.0042    add 0.0036    
max lb 9.999999747378752e-05 min lb -0.06563377380371094
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.06563 (6), -0.02005 (6), 
Current (lb-rhs): -0.06563377380371094
34 domains visited
Length of domains: 2
Cumulative time: 1.4822313785552979

BaB round 7
batch: 2
splitting decisions: 
split level 0: [/input-32, 503] [/input-32, 22] 
best_l after optimization: -0.06752410531044006
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.15413832664489746
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.0049190521240234375
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0007    prepare 0.0007    transfer 0.0000    finalize 0.0007    func 0.2004    solve 0.2127    add 0.0007    bab_iteration 0.2170    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 1.3389    pickout 0.0157    decision 0.0005    branching_decision 0.0004    set_bounds 0.0052    solve 1.3156    func 1.5158    prepare 0.0044    transfer 0.0002    finalize 0.0049    add 0.0043    
max lb 9.999999747378752e-05 min lb -0.05772221088409424
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.05772 (7), -0.01000 (7), 
Current (lb-rhs): -0.05772221088409424
38 domains visited
Length of domains: 2
Cumulative time: 1.6867036819458008

BaB round 8
batch: 2
splitting decisions: 
split level 0: [/input-28, 70] [/input-32, 353] 
best_l after optimization: -0.05454831197857857
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.16224431991577148
pruning_in_iteration open status: True
ratio of positive domain = 3 / 4 = 0.75
pruning-in-iteration extra time: 0.00490117073059082
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0008    prepare 0.0006    transfer 0.0000    finalize 0.0007    func 0.2085    solve 0.2004    add 0.0007    bab_iteration 0.2045    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 1.5434    pickout 0.0181    decision 0.0006    branching_decision 0.0005    set_bounds 0.0060    solve 1.5160    func 1.7242    prepare 0.0050    transfer 0.0002    finalize 0.0056    add 0.0050    
max lb 9.999999747378752e-05 min lb -0.054848313331604004
Number of Verified Splits: 3 of 4
Current worst splitting domains lb-rhs (depth):
-0.05485 (8), 
Current (lb-rhs): -0.054848313331604004
42 domains visited
Length of domains: 1
Cumulative time: 1.8992362022399902

BaB round 9
batch: 1
splitting decisions: 
split level 0: [/input-28, 105] 
split level 1: [/input-32, 116] 
best_l after optimization: -0.019418034702539444
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.15971016883850098
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.0050051212310791016
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0011    prepare 0.0006    transfer 0.0000    finalize 0.0007    func 0.2059    solve 0.2085    add 0.0006    bab_iteration 0.2125    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 1.7559    pickout 0.0203    decision 0.0006    branching_decision 0.0005    set_bounds 0.0071    solve 1.7245    func 1.9302    prepare 0.0056    transfer 0.0003    finalize 0.0063    add 0.0056    
max lb 9.999999747378752e-05 min lb -0.01132214069366455
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.01132 (10), -0.00830 (10), 
Current (lb-rhs): -0.01132214069366455
46 domains visited
Length of domains: 2
Cumulative time: 2.1093287467956543

BaB round 10
batch: 2
splitting decisions: 
split level 0: [/input-28, 329] [/input-32, 93] 
best_l after optimization: -0.003326942678540945
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.16280531883239746
pruning_in_iteration open status: True
ratio of positive domain = 3 / 4 = 0.75
pruning-in-iteration extra time: 0.005268096923828125
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0008    prepare 0.0006    transfer 0.0000    finalize 0.0007    func 0.2088    solve 0.2059    add 0.0007    bab_iteration 0.2101    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 1.9660    pickout 0.0227    decision 0.0007    branching_decision 0.0006    set_bounds 0.0079    solve 1.9305    func 2.1389    prepare 0.0063    transfer 0.0003    finalize 0.0071    add 0.0063    
max lb 9.999999747378752e-05 min lb -0.0036269426345825195
Number of Verified Splits: 3 of 4
Current worst splitting domains lb-rhs (depth):
-0.00363 (11), 
Current (lb-rhs): -0.0036269426345825195
50 domains visited
Length of domains: 1
Cumulative time: 2.3221728801727295

BaB round 11
batch: 1
splitting decisions: 
split level 0: [/input-32, 93] 
split level 1: [/input-32, 479] 

all verified at 0th iter
best_l after optimization: 0.12884879112243652
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.005522012710571289
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0010    prepare 0.0006    transfer 0.0000    finalize 0.0004    func 0.0096    solve 0.2088    add 0.0006    bab_iteration 0.2128    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 2.1788    pickout 0.0249    decision 0.0008    branching_decision 0.0006    set_bounds 0.0089    solve 2.1393    func 2.1485    prepare 0.0069    transfer 0.0003    finalize 0.0075    add 0.0069    
max lb 0.04383409023284912 min lb 0.02025461196899414
Number of Verified Splits: 4 of 4
Current (lb-rhs): 1.0000000116860974e-07
54 domains visited
Length of domains: 0
Cumulative time: 2.3351261615753174

Result: safe in 10.3145 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000844 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.31823847,  6.75928116, -0.16052461,  1.24471653,  1.45087862,
          1.35127616,  2.80646586,  1.00760925,  4.51342297]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000781 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.32538077,  6.76332760, -0.15889037,  1.24949455,  1.45444608,
          1.34873223,  2.80653071,  1.01839578,  4.51895523]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0169 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000812 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.33962199,  6.77115870, -0.15560961,  1.25909400,  1.46165943,
          1.34372187,  2.80662441,  1.03985274,  4.52984715]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000802 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.36767051,  6.78630829, -0.14932799,  1.27806425,  1.47601676,
          1.33374321,  2.80681849,  1.08191669,  4.55101585]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0164 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000827 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.42568716,  6.81376171, -0.13826370,  1.31989288,  1.51033413,
          1.31496990,  2.81080127,  1.16871142,  4.59269762]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0164 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000840 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.74492610,  4.92428970, -1.28284097,  0.04740357, -1.28169727,
